Name,Margin,Minutes,FGA,FGM,3PA,3PM,Rebounds,Assists,Steals,Blocks,Turnovers,Fouls,Points
Bryn Forbes,428,1354.31,529,250,341,154,112,45,24,1,44,77,701
Pat Connaughton,412,1574.56,387,168,272,101,332,81,49,23,33,99,468
Khris Middleton,443,2268.6,1074,511,365,151,406,370,74,9,178,160,1385
Bobby Portis,450,1372.22,598,313,157,74,466,71,52,26,56,115,754
Donte DiVincenzo,436,1814.4,603,253,346,131,380,203,72,15,91,112,688
Giannis Antetokounmpo,350,2012.78,1100,626,221,67,671,357,72,73,207,168,1717
Jrue Holiday,419,1906.88,823,414,283,111,268,357,96,37,127,98,1046
Thanasis Antetokounmpo,360,550.88,137,67,29,7,124,46,22,10,43,74,166
Jordan Nwora,270,273.56,135,62,62,28,60,7,16,7,24,22,171
Sam Merrill,252,232.6,72,32,47,21,30,21,8,1,10,17,89
Jeff Teague,86,950.08,284,123,82,36,88,132,34,12,64,56,371
P.J. Tucker,-14,1355.57,177,66,119,40,204,61,39,20,40,125,193
Mamadi Diakite,109,141.06,40,16,8,1,34,8,7,6,3,16,44
Axel Toupane,-20,61.2,11,4,2,1,6,4,2,3,0,6,14
Elijah Bryant,-6,31.58,13,6,5,1,6,3,0,1,4,4,16
Justin Jackson,-305,576.83,221,89,117,36,77,52,15,2,32,32,245
D.J. Augustin,140,1128.93,343,135,217,83,94,188,28,1,65,56,438
Torrey Craig,250,803.38,227,109,106,39,197,49,28,26,25,83,274
D.J. Wilson,-1,432.56,168,68,87,30,112,23,11,16,22,44,183
Jaylen Adams,63,18.1,8,1,2,0,3,2,0,0,0,1,2
Justin Holiday,-3,2183.35,625,258,453,173,256,119,74,41,54,135,756
T.J. McConnell,1,1796.2,490,274,48,15,256,456,128,23,135,113,596
Doug McDermott,19,1619.08,665,354,286,111,221,85,20,6,53,117,899
Aaron Holiday,-16,1176.02,436,170,182,67,89,123,46,13,66,94,475
Domantas Sabonis,32,2231.43,904,484,162,52,742,415,76,33,213,203,1260
Malcolm Brogdon,-3,1929.6,980,444,374,145,294,329,49,15,115,110,1186
Edmond Sumner,-52,861.24,282,148,88,35,94,49,33,10,51,88,399
Myles Turner,33,1455.35,432,206,206,69,306,48,40,159,67,165,592
Goga Bitadze,-90,561.23,194,83,79,20,150,37,9,60,17,94,231
Jeremy Lamb,-30,765.27,276,120,128,52,131,53,34,23,22,72,363
Kelan Martin,-38,322.5,138,62,60,24,78,17,10,10,16,35,157
JaKarr Sampson,-9,316.22,113,56,15,3,77,4,2,14,15,52,134
Cassius Stanley,-5,93.28,43,13,13,3,20,1,1,2,1,14,36
Oshae Brissett,8,519.12,151,73,78,33,115,18,19,20,10,32,229
Amida Brimah,27,29.28,8,5,0,0,8,1,0,5,4,4,13
T.J. Warren,29,117.38,51,27,7,0,14,5,2,0,4,16,62
Victor Oladipo,-73,1080.07,576,235,239,78,160,151,46,14,83,81,652
Jalen Lecque,-21,12.13,9,1,1,0,5,2,0,0,0,0,5
Brian Bowen,-75,14.84,4,1,1,0,3,0,0,0,0,1,3
Stanley Johnson,3,1005.5,233,89,137,45,153,89,52,18,54,116,267
Chris Boucher,32,1452.71,560,288,235,90,404,63,35,111,46,166,818
Pascal Siakam,23,2006.09,961,437,246,73,405,250,64,37,130,174,1196
Aron Baynes,-18,980.26,304,134,103,27,273,47,17,23,46,119,324
Fred VanVleet,87,1898.52,870,338,476,174,220,328,87,37,95,119,1019
DeAndre' Bembry,67,971.85,228,117,53,14,146,107,53,18,71,87,293
Yuta Watanabe,65,722.81,180,79,90,36,159,40,26,19,19,57,218
Malachi Flynn,57,927.52,340,127,168,54,116,137,38,7,43,68,353
Kyle Lowry,-90,1601.5,596,260,331,131,247,338,45,14,126,143,791
OG Anunoby,61,1433.2,519,249,261,104,237,94,66,32,75,114,682
Paul Watson,55,296.64,82,38,64,30,45,17,6,3,9,36,111
Freddie Gillespie,-43,391.88,84,44,0,0,97,9,13,20,12,43,111
Khem Birch,-357,1529.29,380,189,52,13,387,89,48,50,44,113,482
Gary Trent,-68,1801.88,785,320,429,165,152,80,56,10,43,92,888
Rodney Hood,-60,942.61,260,94,113,34,103,53,24,7,36,74,246
Jalen Harris,-51,172.11,72,36,36,17,18,17,8,0,14,15,96
Henry Ellenson,-33,38.37,14,5,9,2,12,5,0,0,0,7,15
Norman Powell,132,2205.42,918,438,416,171,215,129,82,18,119,160,1283
Terence Davis,-39,1073.98,456,195,267,98,154,83,44,14,63,97,533
Alex Len,-125,978.84,278,171,25,8,260,49,20,64,55,127,423
Matt Thomas,319,326.55,127,50,80,27,44,19,4,0,14,18,139
Patrick McCaw,-21,33.35,1,1,0,0,3,4,2,0,0,6,5
Payton Pritchard,57,1267.58,418,184,248,102,158,120,37,9,53,104,510
Jayson Tatum,104,2289.63,1318,605,485,187,472,276,75,31,171,122,1692
Grant Williams,74,1137.86,247,108,129,48,178,64,32,24,56,161,294
Jaylen Brown,98,1998.66,1111,538,411,163,347,195,72,32,158,168,1430
Semi Ojeleye,104,949.76,221,89,158,58,147,37,17,0,21,56,260
Tristan Thompson,-3,1286.7,326,169,3,0,439,67,24,33,62,119,409
Robert Williams,168,985.29,258,186,2,0,358,94,43,91,52,105,417
Marcus Smart,98,1581.18,510,203,282,93,167,273,72,23,96,126,627
Aaron Nesmith,135,668.7,178,78,108,40,127,23,15,9,23,87,218
Kemba Walker,81,1369.3,676,284,353,127,170,212,48,12,88,61,829
Carsen Edwards,79,275.6,111,47,63,18,26,14,7,1,7,25,123
Tremont Waters,67,237.63,84,34,38,15,21,62,15,1,27,17,99
Tacko Fall,206,135.52,29,21,0,0,52,3,1,20,6,22,47
Luke Kornet,-7,347.44,101,44,59,15,67,24,4,32,7,20,106
Romeo Langford,12,282.69,59,21,18,5,35,13,6,5,10,24,56
Evan Fournier,-92,1258.98,541,247,283,117,128,144,47,19,73,96,719
Jabari Parker,-19,165.48,55,30,11,2,42,11,1,5,10,13,72
Daniel Theis,-29,1600.6,466,252,152,49,356,108,41,57,66,167,627
Javonte Green,7,473.64,102,53,30,10,71,17,28,6,19,45,146
Moritz Wagner,-205,721.85,229,104,91,31,146,50,26,18,43,108,310
RJ Barrett,166,2510.84,1060,467,309,124,414,217,53,20,139,188,1264
Julius Randle,160,2666.88,1321,602,389,160,723,427,64,18,241,225,1712
Reggie Bullock,180,1949.28,561,248,398,163,223,99,52,11,45,146,709
Immanuel Quickley,192,1243.33,580,229,303,118,137,127,30,12,58,114,731
Nerlens Noel,130,1546.72,223,137,3,0,408,46,70,141,65,176,324
Elfrid Payton,137,1484.45,622,269,98,28,216,203,47,9,103,116,639
Obi Toppin,211,683.02,209,104,85,26,138,29,17,15,23,55,253
Alec Burks,110,1254.51,500,210,246,102,227,107,31,14,49,102,623
Taj Gibson,195,935.68,158,99,15,3,250,36,31,49,22,99,241
Kevin Knox,116,464.33,143,56,89,35,61,19,12,6,17,37,163
Derrick Rose,141,1278.88,611,287,129,50,130,209,49,19,78,56,734
Frank Ntilikina,146,321.93,79,29,48,23,31,19,18,4,11,45,89
Mitchell Robinson,8,852.56,176,115,0,0,252,17,35,45,26,86,256
Theo Pinson,54,34.05,9,1,8,0,5,1,0,0,1,4,2
Jared Harper,70,16.24,4,0,1,0,2,1,0,0,3,1,3
John Henson,0,0,0,0,0,0,0,0,0,0,0,0,0
Luca Vildoza,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Rivers,51,844.95,245,104,149,55,82,81,30,2,36,64,285
Dennis Smith,-117,420.0,145,58,58,19,55,77,23,14,26,37,154
Patrick Williams,-69,1983.29,528,255,138,54,327,99,64,46,98,126,655
Coby White,-53,2155.83,902,375,454,163,284,328,38,15,156,179,1041
Thaddeus Young,-32,1652.26,662,370,45,12,423,291,74,40,137,152,823
Denzel Valentine,-66,1035.68,416,155,242,80,197,105,30,7,42,70,406
Zach LaVine,-8,2033.58,1123,569,477,200,289,282,46,27,203,138,1591
Tomáš Satoranský,-21,1306.61,329,169,118,42,142,271,40,14,96,89,447
Garrett Temple,-51,1528.19,381,158,200,67,160,124,43,30,58,126,423
Lauri Markkanen,-75,1317.42,521,250,296,119,268,45,26,15,52,75,695
Ryan Arcidiacono,-29,450.31,117,49,67,25,67,56,9,0,10,47,136
Nikola Vučević,-316,2348.25,1396,666,440,176,817,269,65,48,126,137,1639
Cristiano Felício,-72,83.55,13,7,2,0,26,9,4,0,4,10,23
Adam Mokoka,-134,56.14,19,7,10,1,5,5,2,1,5,5,15
Troy Brown,-203,523.35,144,62,70,22,105,29,10,6,21,49,161
Devon Dotson,-45,50.2,21,11,7,1,5,7,4,0,0,3,23
Al-Farouq Aminu,-184,434.14,99,38,37,8,110,31,19,9,28,29,102
Wendell Carter,-271,1375.29,457,230,51,15,443,104,35,42,78,146,606
Otto Porter,-45,606.77,227,98,104,39,152,55,16,4,25,41,271
Daniel Gafford,106,791.34,225,154,0,0,231,29,26,75,41,98,380
Chandler Hutchison,-35,345.71,103,39,22,8,78,17,12,5,20,33,107
Terry Rozier,-132,2383.28,1134,510,571,222,302,293,87,26,128,119,1407
Miles Bridges,-101,1931.88,622,313,290,116,397,147,44,52,106,143,840
Bismack Biyombo,-174,1348.84,242,142,1,0,347,81,17,74,71,141,331
P.J. Washington,-76,1953.72,686,302,290,112,418,161,69,79,128,171,824
Devonte' Graham,-162,1658.55,669,252,477,179,148,295,48,6,84,77,816
Caleb Martin,-94,818.42,256,96,125,31,141,67,37,12,33,62,264
Cody Martin,-30,849.07,188,83,58,16,161,86,37,12,40,52,207
LaMelo Ball,-109,1468.56,672,293,261,92,302,313,81,18,145,136,803
Cody Zeller,-143,1005.37,324,181,28,4,328,86,27,17,51,121,451
Jalen McDaniels,-176,903.57,284,133,105,35,169,53,28,19,45,95,346
Gordon Hayward,0,1496.17,658,311,205,85,258,181,52,14,91,74,863
Malik Monk,-106,878.37,399,173,212,85,101,87,19,4,55,47,490
Brad Wanamaker,-45,1053.23,299,115,85,16,105,174,43,11,71,94,336
Vernon Carey,-59,114.69,36,18,7,1,27,2,1,5,5,13,46
Nick Richards,-16,62.59,9,4,1,0,11,2,0,0,3,7,15
Grant Riller,-77,27.24,12,8,4,2,1,3,1,0,1,0,18
Nate Darling,-38,26.12,7,2,7,2,1,1,0,1,1,1,9
Duncan Robinson,2,2261.61,717,315,613,250,250,127,43,20,81,181,942
Bam Adebayo,-47,2142.55,800,456,8,2,573,346,75,66,169,145,1197
Andre Iguodala,53,1338.62,248,95,182,60,221,142,57,35,67,90,275
Precious Achiuwa,-40,737.11,228,124,1,0,208,29,20,28,43,91,304
Kendrick Nunn,-18,1650.15,658,319,320,122,179,148,52,14,80,108,816
Tyler Herro,-3,1635.1,699,307,297,107,268,184,35,17,101,71,815
Jimmy Butler,129,1744.66,736,366,102,25,359,369,108,18,109,71,1116
Goran Dragić,59,1336.54,555,240,244,91,169,219,33,8,118,113,672
Gabe Vincent,-15,654.83,233,88,149,46,56,67,21,2,34,79,242
Max Strus,-170,506.52,187,85,148,50,41,24,11,2,8,43,236
KZ Okpala,7,446.88,96,36,50,12,68,19,10,11,15,59,92
Trevor Ariza,11,840.91,241,99,143,50,144,55,31,18,21,55,282
Dewayne Dedmon,48,210.48,65,46,5,1,86,12,9,6,13,36,113
Nemanja Bjelica,-142,595.1,196,89,85,27,127,69,15,5,33,68,242
Udonis Haslem,12,2.67,2,2,0,0,1,0,0,0,0,0,4
Kelly Olynyk,-341,1996.96,697,337,368,126,489,203,79,42,126,207,945
Avery Bradley,-249,601.87,171,64,101,33,57,46,21,3,28,55,173
Maurice Harkless,-94,771.86,165,69,84,23,89,44,30,20,22,86,194
Meyers Leonard,-30,29.38,7,3,7,3,7,2,0,0,2,5,10
Chris Silva,-31,92.33,16,10,1,1,27,6,1,6,10,24,32
Solomon Hill,169,1513.41,298,107,212,68,214,75,50,11,42,116,317
Kevin Huerter,204,2125.94,731,316,386,140,231,241,82,18,79,165,822
Trae Young,206,2124.61,1112,487,397,136,245,594,53,12,261,111,1594
John Collins,125,1848.12,771,429,208,83,467,78,34,63,84,193,1111
Clint Capela,92,1898.4,695,413,0,0,903,49,44,129,73,145,956
Danilo Gallinari,100,1221.9,475,206,254,103,211,76,30,10,43,105,676
Onyeka Okongwu,134,601.24,149,96,3,0,163,18,23,33,29,100,228
Tony Snell,172,992.04,171,88,109,62,112,59,13,11,21,75,249
Brandon Goodwin,86,619.56,223,84,103,32,69,95,17,0,36,41,228
Bogdan Bogdanović,232,1305.41,565,267,333,146,160,147,49,13,54,99,720
Nathan Knight,151,278.8,100,37,33,6,72,8,9,10,15,22,124
Skylar Mays,106,269.21,98,44,40,14,35,30,14,2,9,15,124
Bruno Fernando,126,225.93,44,18,2,0,78,10,4,3,21,23,51
Cam Reddish,-19,750.32,263,96,126,33,104,35,33,9,34,68,292
Lou Williams,302,1422.94,646,265,173,69,138,225,47,6,108,62,749
De'Andre Hunter,92,677.84,248,120,95,31,110,44,19,12,29,59,344
Kris Dunn,-48,45.4,12,1,2,0,6,2,2,2,3,10,5
Rajon Rondo,184,769.25,215,95,89,36,110,199,37,4,79,53,242
Dwayne Bacon,-670,1852.74,726,292,207,59,224,93,45,5,46,103,788
Cole Anthony,-501,1272.86,552,219,172,58,221,192,30,18,106,98,605
Terrence Ross,-344,1346.53,616,254,264,89,158,108,47,21,74,88,717
Mo Bamba,-544,724.64,301,142,118,38,265,35,14,58,36,87,367
Chuma Okeke,-330,1132.55,324,135,141,49,181,101,48,22,38,48,349
James Ennis,-407,986.21,243,115,104,45,166,62,32,7,36,84,345
Chasson Randle,-468,837.05,237,92,130,44,82,74,22,5,46,64,266
Michael Carter-Williams,-169,799.59,270,105,61,15,139,129,25,17,69,81,274
R.J. Hampton,-235,888.21,313,136,87,27,179,87,21,10,53,61,354
Gary Harris,-189,1080.19,345,138,141,48,79,78,28,11,37,71,388
Markelle Fultz,32,215.21,104,41,16,4,25,43,8,2,18,18,103
Sindarius Thornwell,-98,216.82,46,15,23,7,18,21,13,2,7,15,41
Jonathan Isaac,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Gordon,21,1383.79,499,231,176,59,284,161,33,34,97,89,618
Frank Mason,-37,79.28,24,9,5,2,12,12,0,0,5,7,25
Robert Franks,-119,100.72,28,13,15,5,14,5,3,3,2,8,43
Jordan Bone,-183,195.86,54,23,32,10,24,18,2,0,3,11,56
Donta Hall,-186,179.2,35,25,0,0,62,11,5,10,8,18,73
Devin Cannady,-160,74.33,28,11,16,6,5,1,5,1,2,9,34
Karim Mané,-133,88.31,13,3,2,1,14,4,0,2,3,10,11
Robin Lopez,-129,1353.68,425,269,18,5,272,55,15,44,75,109,642
Russell Westbrook,-152,2368.9,1238,544,273,86,750,763,89,23,312,190,1445
Raul Neto,-90,1403.1,447,209,164,64,156,146,73,6,53,109,557
Garrison Mathews,-114,1037.85,237,97,198,76,87,26,29,7,10,106,354
Bradley Beal,-31,2147.15,1382,670,373,130,283,265,69,22,187,140,1878
Rui Hachimura,-66,1797.22,648,310,137,45,312,82,44,7,68,120,789
Dāvis Bertāns,-20,1463.68,478,193,428,169,168,49,33,13,33,136,655
Deni Avdija,-152,1256.9,312,130,168,53,262,63,32,15,33,140,342
Ish Smith,15,923.61,297,129,49,18,150,172,32,13,41,62,295
Isaac Bonga,-122,431.91,81,30,47,13,66,23,11,9,22,63,78
Anthony Gill,-44,217.95,60,30,24,7,51,11,10,4,8,27,80
Cassius Winston,-59,98.19,33,14,17,8,9,12,2,1,5,8,41
Thomas Bryant,-30,270.84,91,59,21,9,61,15,4,8,11,31,143
Jerome Robinson,-130,304.9,95,28,42,11,38,25,12,6,19,31,83
Jordan Bell,-13,81.9,22,7,2,0,24,7,3,5,4,7,15
Anžejs Pasečņiks,21,6.32,1,0,1,0,1,1,0,0,5,2,0
Isaac Okoro,-588,2173.14,559,235,214,62,206,128,62,24,86,185,646
Dean Wade,-570,1212.05,311,134,213,78,215,74,35,21,30,78,376
Collin Sexton,-536,2115.17,1105,525,264,98,187,262,62,10,167,157,1460
Cedi Osman,-571,1510.45,586,219,324,99,201,174,53,9,80,119,613
Darius Garland,-374,1789.9,802,362,266,105,129,329,66,6,164,110,941
Damyean Dotson,-454,907.21,293,119,159,46,93,91,16,4,42,42,308
Lamar Stevens,-353,498.64,136,62,25,4,96,25,17,13,23,53,165
Larry Nance,-213,1091.5,272,128,114,41,235,107,61,17,55,72,327
Dylan Windler,-259,512.74,130,57,77,26,107,33,19,12,32,37,161
Brodric Thomas,-324,399.24,108,39,59,16,53,30,15,10,22,40,125
Kevin Love,-185,622.2,252,103,156,57,186,63,16,2,38,26,305
Isaiah Hartenstein,44,558.88,171,94,6,2,181,55,19,39,44,104,236
Mfiondu Kabengele,19,279.95,89,33,50,13,60,17,8,13,15,36,95
Matthew Dellavedova,-28,224.09,56,14,25,4,24,58,4,1,6,21,36
Jeremiah Martin,-171,75.15,33,9,12,3,7,4,5,2,6,1,22
Yogi Ferrell,1,136.94,57,20,28,9,19,22,7,3,3,11,56
Dante Exum,-11,116.16,26,10,11,2,17,13,4,2,7,9,23
JaVale McGee,-226,678.37,282,144,24,5,239,39,19,54,60,121,337
Thon Maker,-58,76.46,18,10,2,0,18,4,2,4,3,7,30
Anderson Varejão,-90,35.94,16,4,1,0,20,3,0,2,1,3,13
Marques Bolden,-50,28.63,3,1,0,0,6,0,2,2,2,0,7
Saddiq Bey,-327,1909.02,691,279,460,175,318,95,52,14,60,110,857
Isaiah Stewart,-277,1454.78,409,226,63,21,453,59,39,86,67,184,537
Josh Jackson,-324,1559.61,707,296,257,77,254,143,53,47,142,178,828
Mason Plumlee,-267,1498.62,381,234,7,0,519,202,43,50,105,186,581
Sekou Doumbouya,-228,869.06,282,107,115,26,143,47,24,9,44,94,285
Jerami Grant,-235,1829.27,932,400,329,115,250,152,35,58,109,125,1205
Saben Lee,-205,780.61,210,99,23,8,97,174,32,13,55,76,267
Wayne Ellington,-167,1011.81,338,149,275,116,85,67,18,9,33,59,442
Frank Jackson,-184,738.22,293,134,150,61,86,36,15,1,34,53,390
Jahlil Okafor,-215,347.24,102,63,9,2,66,13,6,5,21,39,145
Killian Hayes,-172,670.22,201,71,72,20,69,138,27,10,83,57,176
Hamidou Diallo,-291,1226.05,470,224,82,28,272,101,41,24,76,134,604
Deividas Sirvydis,-69,133.11,40,14,28,10,29,5,2,0,5,9,41
Cory Joseph,-278,1446.11,426,200,132,45,159,213,61,18,79,139,517
Rodney McGruder,-96,193.64,70,37,24,11,22,16,8,1,7,12,91
Delon Wright,-234,1747.97,518,240,172,64,269,278,101,30,83,75,645
Sviatoslav Mykhailiuk,-677,1324.34,506,208,314,105,163,110,51,12,88,63,559
Bojan Bogdanović,666,2215.57,925,406,461,180,281,136,45,4,128,115,1225
Georges Niang,666,1154.51,405,177,292,124,176,59,25,8,51,116,500
Rudy Gobert,678,2186.69,579,391,4,0,960,89,40,190,118,163,1015
Royce O'Neale,656,2240.58,394,175,278,107,485,181,57,32,83,182,496
Jordan Clarkson,625,1817.55,1075,457,599,208,274,168,61,10,115,110,1251
Derrick Favors,639,1039.15,243,155,2,0,376,44,32,68,36,143,369
Joe Ingles,585,1866.52,562,275,406,183,244,318,45,12,117,120,809
Miye Oni,698,519.37,99,35,88,30,84,28,11,8,16,61,105
Donovan Mitchell,494,1771.48,1091,478,461,178,235,277,52,15,147,117,1401
Mike Conley,451,1497.61,640,284,335,138,177,305,70,9,99,98,827
Trent Forrest,381,301.98,71,32,26,5,44,45,9,4,21,22,88
Juwan Morgan,423,147.07,30,14,13,4,28,9,4,1,4,21,35
Jarrell Brantley,466,138.31,52,25,28,12,27,15,7,2,8,17,64
Elijah Hughes,270,63.7,30,10,23,8,9,6,1,1,6,1,31
Ersan İlyasova,290,147.54,54,21,41,18,29,4,10,3,8,29,65
Udoka Azubuike,196,57.21,9,4,0,0,13,0,1,4,3,9,16
Shaquille Harrison,311,332.38,78,26,16,3,48,25,17,5,11,33,73
Ivica Zubac,445,1608.58,394,257,4,1,519,90,24,62,81,187,650
Reggie Jackson,418,1544.1,585,263,282,122,192,205,41,7,74,127,715
Nicolas Batum,428,1834.71,412,191,272,110,316,148,69,37,53,102,540
Terance Mann,452,1263.12,350,178,91,38,242,104,29,13,40,126,472
Luke Kennard,492,1232.18,414,197,224,100,161,104,23,9,48,91,520
Marcus Morris,420,1501.91,584,276,296,140,234,58,34,15,57,117,765
Paul George,394,1820.91,953,445,416,171,359,280,62,24,179,132,1259
Kawhi Leonard,466,1772.51,908,465,254,101,337,269,81,21,105,82,1292
Amir Coffey,321,394.42,103,45,56,23,44,22,10,0,15,30,140
Serge Ibaka,166,954.71,365,186,115,39,275,74,9,47,44,76,454
Patrick Patterson,224,581.69,165,72,112,40,75,29,14,8,11,45,197
Patrick Beverley,227,832.46,220,93,141,56,119,76,29,28,34,108,278
Daniel Oturu,295,160.85,52,22,5,1,48,10,4,7,9,24,54
DeMarcus Cousins,78,712.88,305,130,135,47,263,76,34,24,64,107,366
Jay Scrubb,30,84.19,36,14,9,2,14,1,4,0,7,5,35
Malik Fitts,47,10.82,3,1,2,1,3,0,0,0,0,3,3
Mikal Bridges,419,2347.73,669,363,315,134,309,152,76,63,57,116,970
Chris Paul,411,2199.41,879,439,258,102,312,622,99,19,156,166,1149
Deandre Ayton,379,2114.65,687,430,20,4,727,99,41,81,103,196,997
Devin Booker,403,2270.11,1287,623,371,126,281,289,53,16,207,181,1712
Jae Crowder,383,1648.31,492,199,380,148,282,127,48,27,55,125,603
Cameron Johnson,327,1437.37,483,203,335,117,199,86,37,16,40,85,573
Cameron Payne,395,1079.44,395,191,166,73,144,217,36,16,60,97,505
Jevon Carter,376,716.59,223,94,151,56,92,71,29,9,16,56,248
Dario Šarić,365,870.49,342,153,135,47,190,65,30,4,57,95,437
Frank Kaminsky,319,714.83,257,121,85,31,188,79,14,17,22,70,310
Langston Galloway,278,437.67,147,66,85,36,42,26,8,0,13,25,190
E'Twaun Moore,202,388.74,121,55,35,11,45,40,15,5,23,32,133
Jalen Smith,217,155.71,50,22,17,4,37,4,1,5,7,16,53
Abdel Nader,175,355.21,116,57,43,18,62,19,10,9,19,34,160
Ty-Shon Alexander,152,47.49,12,3,9,2,10,6,0,1,3,2,9
Enes Kanter,129,1757.5,561,339,4,1,795,84,33,48,78,168,806
Robert Covington,135,2242.79,509,204,356,135,466,117,101,84,64,195,593
